"note_t-2","note_t-1","label"
72,72,72
72,72,64
72,64,72
64,72,72
72,72,71
72,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,67
67,67,71
67,71,69
71,69,69
69,69,69
69,69,67
69,67,66
67,66,64
66,64,66
64,66,67
66,67,60
67,60,62
60,62,64
62,64,60
64,60,64
60,64,60
64,60,64
60,64,62
64,62,64
62,64,65
64,65,65
65,65,64
65,64,62
64,62,65
62,65,64
65,64,65
64,65,67
65,67,64
67,64,67
64,67,64
67,64,67
64,67,65
67,65,67
65,67,69
67,69,69
69,69,67
69,67,65
67,65,69
65,69,67
69,67,60
67,60,62
60,62,64
62,64,65
64,65,67
65,67,69
67,69,69
69,69,62
69,62,64
62,64,66
64,66,67
66,67,69
67,69,71
69,71,71
71,71,64
71,64,66
64,66,68
66,68,69
68,69,71
69,71,72
71,72,72
72,72,71
72,71,69
71,69,65
69,65,71
65,71,67
71,67,72
67,72,60
72,60,62
60,62,64
62,64,60
64,60,64
60,64,60
64,60,64
60,64,62
64,62,64
62,64,65
64,65,65
65,65,64
65,64,62
64,62,65
62,65,64
65,64,65
64,65,67
65,67,64
67,64,67
64,67,64
67,64,67
64,67,65
67,65,67
65,67,69
67,69,69
69,69,67
69,67,65
67,65,69
65,69,67
69,67,60
67,60,62
60,62,64
62,64,65
64,65,67
65,67,69
67,69,69
69,69,62
69,62,64
62,64,66
64,66,67
66,67,69
67,69,71
69,71,71
71,71,64
71,64,66
64,66,68
66,68,69
68,69,71
69,71,72
71,72,72
72,72,71
72,71,69
71,69,65
69,65,71
65,71,67
71,67,72
67,72,67
72,67,60
67,60,69
60,69,65
69,65,64
65,64,60
64,60,62
60,62,67
62,67,60
67,60,69
60,69,71
69,71,72
71,72,74
72,74,72
74,72,60
72,60,62
60,62,64
62,64,60
64,60,64
60,64,60
64,60,64
60,64,62
64,62,64
62,64,65
64,65,65
65,65,64
65,64,62
64,62,65
62,65,64
65,64,65
64,65,67
65,67,64
67,64,67
64,67,64
67,64,67
64,67,65
67,65,67
65,67,69
67,69,69
69,69,67
69,67,65
67,65,69
65,69,67
69,67,60
67,60,62
60,62,64
62,64,65
64,65,67
65,67,69
67,69,69
69,69,62
69,62,64
62,64,66
64,66,67
66,67,69
67,69,71
69,71,71
71,71,64
71,64,66
64,66,68
66,68,69
68,69,71
69,71,72
71,72,72
72,72,71
72,71,69
71,69,65
69,65,71
65,71,67
71,67,72
67,72,65
72,65,65
65,65,65
65,65,60
65,60,69
60,69,69
69,69,69
69,69,65
69,65,65
65,65,69
65,69,72
69,72,72
72,72,70
72,70,69
70,69,67
69,67,67
67,67,69
67,69,70
69,70,70
70,70,69
70,69,67
69,67,69
67,69,65
69,65,65
65,65,69
65,69,67
69,67,60
67,60,64
60,64,67
64,67,65
67,65,65
65,65,65
65,65,65
65,65,60
65,60,69
60,69,69
69,69,69
69,69,65
69,65,65
65,65,69
65,69,72
69,72,72
72,72,70
72,70,69
70,69,67
69,67,67
67,67,69
67,69,70
69,70,70
70,70,69
70,69,67
69,67,69
67,69,65
69,65,65
65,65,69
65,69,67
69,67,60
67,60,64
60,64,67
64,67,65
67,65,65
65,65,65
65,65,65
65,65,60
65,60,69
60,69,69
69,69,69
69,69,65
69,65,65
65,65,69
65,69,72
69,72,72
72,72,70
72,70,69
70,69,67
69,67,67
67,67,69
67,69,70
69,70,70
70,70,69
70,69,67
69,67,69
67,69,65
69,65,65
65,65,69
65,69,67
69,67,60
67,60,64
60,64,67
64,67,65
67,65,65
65,65,65
65,65,65
65,65,60
65,60,69
60,69,69
69,69,69
69,69,65
69,65,65
65,65,69
65,69,72
69,72,72
72,72,70
72,70,69
70,69,67
69,67,67
67,67,69
67,69,70
69,70,70
70,70,69
70,69,67
69,67,69
67,69,65
69,65,65
65,65,69
65,69,67
69,67,60
67,60,64
60,64,67
64,67,65
67,65,66
65,66,66
66,66,63
66,63,61
63,61,59
61,59,61
59,61,59
61,59,59
59,59,56
59,56,59
56,59,56
59,56,54
56,54,59
54,59,63
59,63,66
63,66,61
66,61,66
61,66,66
66,66,63
66,63,61
63,61,59
61,59,61
59,61,59
61,59,59
59,59,56
59,56,59
56,59,56
59,56,54
56,54,59
54,59,63
59,63,66
63,66,61
66,61,63
61,63,59
63,59,59
59,59,68
59,68,68
68,68,68
68,68,64
68,64,68
64,68,68
68,68,66
68,66,63
66,63,66
63,66,63
66,63,61
63,61,66
61,66,66
66,66,65
66,65,70
65,70,68
70,68,66
68,66,66
66,66,66
66,66,63
66,63,61
63,61,59
61,59,61
59,61,59
61,59,59
59,59,56
59,56,59
56,59,56
59,56,54
56,54,59
54,59,63
59,63,66
63,66,61
66,61,63
61,63,59
63,59,66
59,66,66
66,66,63
66,63,61
63,61,59
61,59,61
59,61,59
61,59,59
59,59,56
59,56,59
56,59,56
59,56,56
56,56,54
56,54,59
54,59,59
59,59,63
59,63,66
63,66,66
66,66,61
66,61,66
61,66,66
66,66,63
66,63,61
63,61,59
61,59,61
59,61,59
61,59,59
59,59,56
59,56,59
56,59,56
59,56,54
56,54,59
54,59,63
59,63,66
63,66,61
66,61,63
61,63,59
63,59,59
59,59,68
59,68,68
68,68,68
68,68,64
68,64,68
64,68,68
68,68,66
68,66,63
66,63,66
63,66,63
66,63,61
63,61,66
61,66,66
66,66,66
66,66,65
66,65,70
65,70,68
70,68,66
68,66,66
66,66,66
66,66,66
66,66,63
66,63,61
63,61,59
61,59,61
59,61,59
61,59,56
59,56,59
56,59,56
59,56,54
56,54,59
54,59,63
59,63,66
63,66,61
66,61,63
61,63,59
